subject,bone,run_id,runtime
14548R,tpm,116a,16.7487218749593
14548R,tpm,117a,16.680664958956186
14548R,tpm,118a,16.661938334000297
14548R,tpm,119a,16.673840500006918
14548R,tpm,120a,16.291124791954644
14548R,tpm,121a,16.724808917031623
14548R,tpm,122a,16.172018292010762
14548R,tpm,123a,16.938817833026405
14548R,tpm,124a,16.3593302910449
14548R,tpm,125a,17.277637666964438
14548R,tpm,126a,16.08156737498939
14548R,tpm,127a,17.045698957983404
14548R,tpm,128a,16.171306582982652
14548R,tpm,129a,16.594665082986467
14548R,tpm,130a,15.872030666971114
14548R,tpm,131a,16.267772542021703
14548R,tpm,132a,16.2507300839643
14548R,tpm,133a,16.998902416962665
14548R,tpm,134a,15.734482583007775
14548R,tpm,135a,16.943103083991446
14548R,tpm,136a,15.669920083018951
14548R,tpm,137a,16.86250991700217
14548R,tpm,138a,15.57712154200999
14548R,tpm,139a,16.942931041005068
14548R,tpm,140a,15.68430012499448
14548R,tpm,141a,17.12093770800857
14548R,tpm,142a,15.64254216698464
14548R,tpm,143a,17.026824457978364
14548R,tpm,144a,15.724558959016576
14548R,tpm,145a,16.83678237500135
14548R,tpm,146a,15.818754957988858
14548R,tpm,147a,17.145629375008866
14548R,tpm,148a,15.521237708046101
14548R,tpm,149a,16.771682249964215
14548R,tpm,150a,15.951837791013531
14548R,tpm,151a,16.869227208022494
14548R,tpm,152a,15.681951000005938
14548R,tpm,153a,16.918152416008525
14548R,tpm,154a,15.854623000021093
14548R,tpm,155a,16.79611129197292
14548R,tpm,156a,15.855933082988486
14548R,tpm,157a,17.13408933300525
14548R,tpm,158a,16.856047708017286
14548R,tpm,159a,17.25168141699396
14548R,tpm,160a,15.726023124996573
14548R,tpm,161a,17.17983108299086
14548R,tpm,162a,15.79648304200964
14548R,tpm,163a,16.950842833030038
14548R,tpm,164a,15.721959334041458
14548R,tpm,165a,17.2324352079886
14548R,tpm,166a,15.801199333975092
14548R,tpm,167a,16.43684600002598
14548R,tpm,168a,16.169397292018402
14548R,tpm,169a,16.604209707991686
14548R,tpm,170a,16.342945666983724
14548R,tpm,171a,16.392725791956764
14548R,tpm,172a,16.63452620798489
14548R,tpm,173a,15.973439374996815
14548R,tpm,174a,16.67812283296371
14548R,tpm,175a,15.796902749978472
14548R,tpm,176a,16.960601083992515
14548R,tpm,177a,15.9832994590397
14548R,tpm,178a,17.01122016599402
14548R,tpm,179a,15.533612290979363
14548R,tpm,180a,17.167611500015482
14548R,tpm,181a,15.716852042009123
14548R,tpm,182a,16.991054541955236
14548R,tpm,183a,15.995324624993373
14548R,tpm,184a,17.138427625002805
14548R,tpm,185a,15.84082387498347
14548R,tpm,186a,17.44126920803683
14548R,tpm,187a,15.905392832995858
14548R,tpm,188a,17.02485608297866
14548R,tpm,189a,16.08458216598956
14548R,tpm,190a,16.75652125000488
14548R,tpm,191a,16.565351207973436
14548R,tpm,192a,16.202085125027224
14548R,tpm,193a,16.56229670799803
14548R,tpm,194a,16.61393162503373
14548R,tpm,195a,16.638345875020605
14548R,tpm,196a,16.19696195900906
14548R,tpm,197a,16.06791737501044
14548R,tpm,198a,16.749632375023793
14548R,tpm,199a,16.03224783303449
14548R,tpm,200a,16.958222916990053
14548R,tpm,201a,16.405996333051007
14548R,tpm,202a,16.628292415989563
14548R,tpm,203a,16.713015749992337
14548R,tpm,204a,16.52348183299182
14548R,tpm,205a,16.978607875003945
14548R,tpm,206a,16.66228091699304
14548R,tpm,207a,16.523885542002972
14548R,tpm,208a,16.695417666982394
14548R,tpm,209a,16.06903529196279
14548R,tpm,210a,16.971958709007595
14548R,tpm,211a,16.06315275002271
14548R,tpm,212a,17.08784704201389
14548R,tpm,213a,15.980773749994114
14548R,tpm,214a,16.98917108302703
14548R,tpm,215a,15.9608409589855
14548R,tpm,216a,17.227464374969713
14548R,tpm,217a,15.835939917014912
14548R,tpm,218a,17.018409374984913
14548R,tpm,219a,15.785329875012394
14548R,tpm,220a,17.233905958011746
14548R,tpm,221a,16.022157791012432
14548R,tpm,222a,17.08589608297916
14548R,tpm,223a,16.06115454196697
14548R,tpm,224a,17.177089874981903
14548R,tpm,225a,15.831706041004509
14548R,tpm,226a,17.351715415949002
14548R,tpm,227a,16.175831833970733
14548R,tpm,228a,17.06595300004119
14548R,tpm,229a,15.972397833014838
14548R,tpm,230a,17.086644374998286
14548R,tpm,231a,15.973365791025572
14548R,tpm,232a,17.062665166973602
14548R,tpm,233a,15.938541165960487
14548R,tpm,234a,17.181879999989178
14548R,tpm,235a,16.09646466601407
14548R,tpm,236a,17.196178290992975
14548R,tpm,237a,16.01716370898066
14548R,tpm,238a,17.414794166979846
14548R,tpm,239a,16.21442841598764
14548R,tpm,240a,17.412171499978285
14548R,tpm,241a,16.76919075002661
14548R,tpm,242a,17.115249416965526
14548R,tpm,243a,21.563580083020497
14548R,tpm,244a,21.463526542007457
14548R,tpm,245a,22.259828125010245
14548R,tpm,246a,21.862264750001486
14548R,tpm,247a,23.455565624986775
14548R,tpm,248a,21.353381541965064
14548R,tpm,249a,22.712457249988802
14548R,tpm,250a,21.327663999982178
14548R,tpm,251a,22.387167166976724
14548R,tpm,252a,22.27978699997766
14548R,tpm,253a,20.765796790947206
14548R,tpm,254a,22.27252070803661
14548R,tpm,255a,21.85128858400276
14548R,tpm,256a,22.681812540977262
14548R,tpm,257a,22.9059704579995
14548R,tpm,258a,21.88640437502181
14548R,tpm,259a,22.770742291992065
14548R,tpm,260a,23.21640329202637
14548R,tpm,261a,25.312133375031408
14548R,tpm,262a,24.34992016601609
14548R,tpm,263a,22.62602991698077
14548R,tpm,264a,21.23226716701174
14548R,tpm,265a,21.909772540966514
14548R,tpm,266a,21.54048037499888
14548R,tpm,267a,21.289969334029593
14548R,tpm,268a,23.924183124967385
14548R,tpm,269a,22.214844375033863
14548R,tpm,270a,23.043329834006727
14548R,tpm,271a,22.57250099995872
14548R,tpm,272a,22.845448124979157
14548R,tpm,273a,21.633891792036593
14548R,tpm,274a,23.3555505410186
14548R,tpm,275a,21.76947374996962
14548R,tpm,276a,23.23946887499187
14548R,tpm,277a,22.92647066694917
14548R,tpm,278a,22.079308333981317
14548R,tpm,279a,21.870317417022306
14548R,tpm,280a,22.107101125002373
14548R,tpm,281a,21.699642250023317
14548R,tpm,282a,20.949261334026232
14548R,tpm,283a,22.671525624988135
14548R,tpm,284a,21.59495129197603
14548R,tpm,285a,21.636760291992687
14548R,tpm,286a,22.290101084043272
14548R,tpm,287a,22.14891595800873
14548R,tpm,288a,21.321954625018407
14548R,tpm,289a,20.856907000008505
14548R,tpm,290a,22.488673833024222
14548R,tpm,291a,21.210273500008043
14548R,tpm,292a,21.87421691697091
14548R,tpm,293a,21.614232250023633
14548R,tpm,294a,20.837199333007447
14548R,tpm,295a,22.206113875028677
14548R,tpm,296a,21.672301375016104
14548R,tpm,297a,21.032819834013935
14548R,tpm,298a,21.79111233301228
14548R,tpm,299a,22.205538125010207
14548R,tpm,300a,21.25775229203282
14548R,tpm,301a,22.13351087499177
14548R,tpm,302a,21.49547637498472
14548R,tpm,303a,22.035415040969383
14548R,tpm,304a,23.942846708989237
14548R,tpm,305a,21.388036541000474
14548R,tpm,306a,21.7819281250122
14548R,tpm,307a,20.862398792000022
14548R,tpm,308a,21.661692709021736
14548R,tpm,309a,22.591795500018634
14548R,tpm,310a,22.361828041030094
14548R,tpm,311a,22.07292058301391
14548R,tpm,312a,22.293872834008653
14548R,tpm,313a,22.30683258298086
14548R,tpm,314a,22.33777949999785
14548R,tpm,315a,21.598491084005218
14548R,tpm,316a,21.987141124962363
14548R,tpm,317a,22.402878042019438
14548R,tpm,318a,21.332227000035346
14548R,tpm,319a,20.784686208004132
14548R,tpm,320a,21.68353170796763
14548R,tpm,321a,21.254668375011533
14548R,tpm,322a,21.51936429197667
14548R,tpm,323a,21.86597412498668
14548R,tpm,324a,21.831590958987363
14548R,tpm,325a,21.29594616597751
14548R,tpm,326a,22.613046000013128
14548R,tpm,327a,22.253844624967314
14548R,tpm,328a,21.506784791999962
14548R,tpm,329a,22.197597458027303
14548R,tpm,330a,21.404946458991617
14548R,tpm,331a,21.967727625044063
14548R,tpm,332a,22.031177582975943
14548R,tpm,333a,22.352062459045555
14548R,tpm,334a,21.531119082996156
14548R,tpm,335a,21.010089249990415
14548R,tpm,336a,21.8473336660536
14548R,tpm,337a,22.391633875027765
14548R,tpm,338a,21.441033709037583
14548R,tpm,339a,22.442513625021093
14548R,tpm,340a,20.92202887503663
14548R,tpm,341a,22.020390291989315
14548R,tpm,342a,22.10590854199836
14548R,tpm,343a,21.88640541600762
14548R,tpm,344a,22.09427079197485
14548R,tpm,345a,22.789647792000324
14548R,tpm,346a,21.174014540971257
14548R,tpm,347a,22.607577082992066
14548R,tpm,348a,22.368117832986172
14548R,tpm,349a,21.942688124952838
14548R,tpm,350a,22.322398040967528
14548R,tpm,351a,21.591544250026345
14548R,tpm,352a,22.616098124999553
14548R,tpm,353a,22.198355041036848
14548R,tpm,354a,22.323279207979795
14548R,tpm,355a,22.386048041982576
14548R,tpm,356a,22.283617415989283
14548R,tpm,357a,21.442667333001737
14548R,tpm,358a,22.026964791992214
14548R,tpm,359a,22.972930250049103
14548R,tpm,360a,21.517320875020232
14548R,tpm,361a,21.10184337501414
14548R,tpm,362a,21.994508417032193
14548R,tpm,363a,21.981637999997474
14548R,tpm,364a,21.679740541032515
14548R,tpm,365a,21.68706416594796
14548R,tpm,366a,21.723659124982078
14548R,tpm,367a,21.36319395794999
14548R,tpm,368a,22.12121091701556
14548R,tpm,369a,21.97251533297822
14548R,tpm,370a,20.9849527500337
14548R,tpm,371a,21.64717195898993
14548R,tpm,372a,22.1656982920249
14548R,tpm,373a,21.633711500035133
14548R,tpm,374a,21.61377595801605
14548R,tpm,375a,22.198123582988046
14548R,tpm,376a,21.870790041983128
14548R,tpm,377a,22.065859084017575
14548R,tpm,378a,22.396321708045434
14548R,tpm,379a,21.85423549998086
14548R,tpm,380a,22.10061354096979
14548R,tpm,381a,21.12127895798767
14548R,tpm,382a,21.672882916987874
14548R,tpm,383a,21.998210666002706
14548R,tpm,384a,22.155153875006363
14548R,tpm,385a,21.151448916993104
14548R,tpm,386a,22.16333437495632
14548R,tpm,387a,21.557876624981873
14548R,tpm,388a,20.946788374974858
14548R,tpm,389a,22.198944166011643
14548R,tpm,390a,22.547779833956156
14548R,tpm,391a,22.08131970796967
14548R,tpm,392a,22.625534749997314
14548R,tpm,393a,20.724393707991112
14548R,tpm,394a,21.380336333008017
14548R,tpm,395a,21.32494762504939
14548R,tpm,396a,21.97554608300561
14548R,tpm,397a,22.966006583999842
14548R,tpm,398a,20.686938458005898
14548R,tpm,399a,20.69568825000897
14548R,tpm,400a,22.368993125041015
14548R,tpm,401a,21.43418979202397
14548R,tpm,402a,22.06541354197543
14548R,tpm,403a,22.82205154199619
14548R,tpm,404a,23.748466500022914
14548R,tpm,405a,22.577939875016455
14548R,tpm,406a,22.55249991605524
14548R,tpm,407a,21.900647624977864
14548R,tpm,408a,20.888666165992618
14548R,tpm,409a,21.428973708010744
14548R,tpm,410a,20.61844283301616
14548R,tpm,411a,20.92331279203063
14548R,tpm,412a,20.579083624994382
14548R,tpm,413a,20.90263445902383
14548R,tpm,414a,20.70272337499773
14548R,tpm,415a,21.485494667023886
14548R,tpm,416a,20.751767500012647
14548R,tpm,417a,21.17509879200952
14548R,tpm,418a,21.351513665984385
14548R,tpm,419a,21.338913917017635
14548R,tpm,420a,20.48406166600762
14548R,tpm,421a,21.7239106670022
14548R,tpm,422a,20.93269629200222
14548R,tpm,423a,21.171790249994956
14548R,tpm,424a,21.402698541991413
14548R,tpm,425a,20.887755541014485
14548R,tpm,426a,20.816122415999416
14548R,tpm,427a,21.093266500043683
14548R,tpm,428a,18.578649792005308
14548R,tpm,429a,18.396230124984868
14548R,tpm,430a,18.31056220899336
14548R,tpm,431a,17.555609542003367
14548R,tpm,432a,17.79487300000619
14548R,tpm,433a,17.382298499986064
14548R,tpm,434a,17.9511882920051
14548R,tpm,435a,17.36189837497659
14548R,tpm,436a,18.271919209044427
14548R,tpm,437a,18.350646750011947
14548R,tpm,438a,17.679562582983635
14548R,tpm,439a,17.22969062498305
14548R,tpm,440a,17.31977341597667
14548R,tpm,441a,17.973104292002972
14548R,tpm,442a,18.029896458028816
14548R,tpm,443a,17.752922707994003
14548R,tpm,444a,17.773075457953382
14548R,tpm,445a,17.51051016600104
14548R,tpm,446a,17.64715904102195
14548R,tpm,447a,18.34154758299701
14548R,tpm,448a,17.8495662920177
14548R,tpm,449a,18.019140415999573
14548R,tpm,450a,18.287234625022393
14548R,tpm,451a,17.718242249975447
14548R,tpm,452a,17.097292874997947
14548R,tpm,453a,17.53619291598443
14548R,tpm,454a,17.60740929102758
14548R,tpm,455a,17.911259500018787
14548R,tpm,456a,17.81212629104266
14548R,tpm,457a,17.896134666982107
14548R,tpm,458a,17.89592858403921
14548R,tpm,459a,17.43491675000405
14548R,tpm,460a,17.900296000007074
14548R,tpm,461a,17.818066167004872
14548R,tpm,462a,17.449971041001845
14548R,tpm,463a,17.992678290989716
14548R,tpm,464a,17.759213457989972
14548R,tpm,465a,17.69368745799875
14548R,tpm,466a,17.875335500051733
14548R,tpm,467a,17.592565917002503
14548R,tpm,468a,18.04827208298957
14548R,tpm,469a,17.798134083044715
14548R,tpm,470a,17.78073762502754
14548R,tpm,471a,18.45693345804466
14548R,tpm,472a,17.37377079098951
14548R,tpm,473a,17.959126833011396
14548R,tpm,474a,18.150674542004708
14548R,tpm,475a,18.0702610409935
14548R,tpm,476a,18.168690250022337
14548R,tpm,477a,17.20020583400037
14548R,tpm,478a,18.388341375044547
14548R,tpm,479a,18.071496749995276
14548R,tpm,480a,17.470991124981083
14548R,tpm,481a,18.042886375042144
14548R,tpm,482a,17.390203958027996
14548R,tpm,483a,18.229366207960993
14548R,tpm,484a,18.158527957974
14548R,tpm,485a,18.048108624992892
14548R,tpm,486a,26.57584104198031
14548R,tpm,487a,26.97965941595612
14548R,tpm,488a,25.599436041957233
14548R,tpm,489a,25.95155779196648
14548R,tpm,490a,25.95294070901582
14548R,tpm,491a,25.59740512497956
14548R,tpm,492a,25.61470516701229
14548R,tpm,493a,26.66111941699637
14548R,tpm,494a,26.841567208000924
14548R,tpm,495a,25.75372362503549
14548R,tpm,496a,25.741499041963834
14548R,tpm,497a,25.717935333028436
14548R,tpm,498a,25.438022707996424
14548R,tpm,499a,26.1656601249706
14548R,tpm,500a,25.459861917013768
14548R,tpm,501a,25.538675708987284
14548R,tpm,502a,26.198920624970924
14548R,tpm,503a,26.742546583001968
14548R,tpm,504a,26.87582587497309
14548R,tpm,505a,25.872255874972325
14548R,tpm,506a,26.493973792006727
14548R,tpm,507a,26.52384004194755
14548R,tpm,508a,26.037911791994702
14548R,tpm,509a,26.71107858303003
14548R,tpm,510a,26.25719516701065
14548R,tpm,511a,26.027226082980633
14548R,tpm,512a,25.852872249961365
14548R,tpm,513a,26.979233457997907
14548R,tpm,514a,26.27487633295823
14548R,tpm,515a,26.802856499969494
14548R,tpm,516a,26.20801066601416
14548R,tpm,517a,25.430258749984205
14548R,tpm,518a,24.273415917006787
14548R,tpm,519a,21.742292375012767
14548R,tpm,520a,21.546266291989014
14548R,tpm,521a,21.3473783339723
14548R,tpm,522a,21.34782070905203
14548R,tpm,523a,21.46857591700973
14548R,tpm,524a,21.369133792002685
14548R,tpm,525a,21.310196625010576
14548R,tpm,526a,21.226941749977414
14548R,tpm,527a,21.23625183396507
14548R,tpm,528a,21.31680516700726
14548R,tpm,529a,21.330934249970596
14548R,tpm,530a,21.19743245805148
14548R,tpm,531a,21.19371687498642
14548R,tpm,532a,21.291384874959476
14548R,tpm,533a,21.288204707961995
14548R,tpm,534a,21.251721083011944
14548R,tpm,535a,21.284082749974914
14548R,tpm,536a,21.393796125019435
14548R,tpm,537a,21.32523466600105
14548R,tpm,538a,21.391381666995585
14548R,tpm,539a,21.24040674994467
14548R,tpm,540a,21.24949558399385
14548R,tpm,541a,21.258959292026702
14548R,tpm,542a,21.23651204199996
14548R,tpm,543a,21.47355137503473
14548R,tpm,544a,21.360936458979268
14548R,tpm,545a,21.23092954198364
14548R,tpm,546a,21.34707304200856
14548R,tpm,547a,22.92353908298537
14548R,tpm,548a,21.46440566703677
14548R,tpm,549a,21.250154291978106
14548R,tpm,550a,21.25574420799967
14548R,tpm,551a,21.219870542001445
14548R,tpm,552a,21.522893625020515
14548R,tpm,553a,22.6143201670493
14548R,tpm,554a,21.565098958963063
14548R,tpm,555a,21.406793750007637
14548R,tpm,556a,21.34392533299979
14548R,tpm,557a,21.33046241698321
14548R,tpm,558a,21.86893591703847
14548R,tpm,559a,22.664928832964506
14548R,tpm,560a,21.857421750028152
14548R,tpm,561a,21.363231750030536
14548R,tpm,562a,21.237553582992405
14548R,tpm,563a,21.24594445800176
14548R,tpm,564a,21.750540041015483
14548R,tpm,565a,21.428610000002664
14548R,tpm,566a,21.297931332956068
14548R,tpm,567a,21.338042666960973
14548R,tpm,568a,21.311770999978762
14548R,tpm,569a,21.321372040954884
14548R,tpm,570a,22.16970483295154
14548R,tpm,571a,21.35553879098734
14548R,tpm,572a,21.318280457984656
14548R,tpm,573a,21.27317887498066
14548R,tpm,574a,21.87433212500764
14548R,tpm,575a,21.376730000018142
14548R,tpm,576a,21.623812500038184
14548R,tpm,577a,21.318582499981858
14548R,tpm,578a,21.683549874986056
14548R,tpm,579a,21.72677562496392
14548R,tpm,580a,21.27228329196805
14548R,tpm,581a,21.269444999983534
14548R,tpm,582a,21.342726124974433
14548R,tpm,583a,21.36909995903261
14548R,tpm,584a,21.760862249997444
14548R,tpm,585a,21.24766691599507
14548R,tpm,586a,21.250918917008676
14548R,tpm,587a,21.311985708016437
14548R,tpm,588a,21.216041625011712
14548R,tpm,589a,22.352145041979384
14548R,tpm,590a,22.255912374996115
14548R,tpm,591a,22.384086917038076
14548R,tpm,592a,22.28218537499197
14548R,tpm,593a,22.470812000043225
14548R,tpm,594a,22.283939332992304
14548R,tpm,595a,22.40198299998883
14548R,tpm,596a,22.536747416015714
14548R,tpm,597a,22.518934958963655
14548R,tpm,598a,22.167017000028864
14548R,tpm,599a,22.66215937503148
14548R,tpm,600a,22.400593833008315
14548R,tpm,601a,22.469396959000733
14548R,tpm,602a,22.30114549997961
14548R,tpm,603a,22.3730362499482
14548R,tpm,604a,22.35561945900554
14548R,tpm,605a,22.45721775002312
14548R,tpm,606a,21.864579874963965
14548R,tpm,607a,21.82655879104277
14548R,tpm,608a,21.787917833018582
14548R,tpm,609a,22.288402000034694
14548R,tpm,610a,22.232464791974053
14548R,tpm,611a,22.69974762503989
14548R,tpm,612a,21.948425415961538
14548R,tpm,613a,21.94311499997275
14548R,tpm,614a,21.954481291992124
14548R,tpm,615a,21.2763371670153
14548R,tpm,616a,21.846990834048484
14548R,tpm,617a,21.870885750046
14548R,tpm,618a,21.384989582991693
14548R,tpm,619a,21.818504208000377
14548R,tpm,620a,21.884236374986358
14548R,tpm,621a,21.296630249998998
14548R,tpm,622a,21.277357749990188
14548R,tpm,623a,21.202762166969478
14548R,tpm,624a,21.306967707991134
14548R,tpm,625a,21.90692120901076
14548R,tpm,626a,21.310210708004888
14548R,tpm,627a,21.4254772500135
14548R,tpm,628a,21.490856208023615
14548R,tpm,629a,21.41940308402991
14548R,tpm,630a,22.36268308397848
14548R,tpm,631a,22.046325791976415
14548R,tpm,632a,22.56892599997809
14548R,tpm,633a,22.24129641702166
14548R,tpm,634a,22.257315916998778
14548R,tpm,635a,22.330519500013907
14548R,tpm,636a,22.544663958018646
14548R,tpm,637a,22.53550220798934
14548R,tpm,638a,22.522619125025813
14548R,tpm,639a,22.396827750024386
14548R,tpm,640a,22.29062708298443
14548R,tpm,641a,22.532290291041136
14548R,tpm,642a,22.55729666701518
14548R,tpm,643a,22.537985917006154
14548R,tpm,644a,22.542403707979247
14548R,tpm,645a,22.582486458006315
14548R,tpm,646a,22.71393716702005
14548R,tpm,647a,22.22300150000956
14548R,tpm,648a,22.67474841699004
14548R,tpm,649a,22.14645262499107
14548R,tpm,650a,21.898615333018824
14548R,tpm,651a,22.424869332986418
14548R,tpm,652a,22.40278408298036
14548R,tpm,653a,21.98128899995936
14548R,tpm,654a,22.074247667042073
14548R,tpm,655a,22.126901374955196
14548R,tpm,656a,21.316021499980707
14548R,tpm,657a,21.79817645897856
14548R,tpm,658a,22.024748916039243
14548R,tpm,659a,21.250468166021165
14548R,tpm,660a,21.783453957992606
14548R,tpm,661a,21.871926375024486
14548R,tpm,662a,21.328896458959207
14548R,tpm,663a,21.37007845903281
14548R,tpm,664a,21.41632474999642
14548R,tpm,665a,21.432767166988924
14548R,tpm,666a,21.8437018339755
14548R,tpm,667a,21.327393500017934
14548R,tpm,668a,21.347980916965753
14548R,tpm,669a,21.426937417010777
14548R,tpm,670a,21.388669750012923
14548R,tpm,671a,22.45329195796512
14548R,tpm,672a,22.202524041000288
14548R,tpm,673a,22.657366667001043
14548R,tpm,674a,22.480624750023708
14548R,tpm,675a,22.377840666973498
14548R,tpm,676a,22.413678999990225
14548R,tpm,677a,22.49058895901544
14548R,tpm,678a,22.192180458980147
14548R,tpm,679a,22.501471625000704
14548R,tpm,680a,22.55295229202602
14548R,tpm,681a,22.548645584029146
14548R,tpm,682a,22.406004832999315
14548R,tpm,683a,22.555859707994387
14548R,tpm,684a,22.67364924994763
14548R,tpm,685a,22.484634791035205
14548R,tpm,686a,22.55721908301348
14548R,tpm,687a,22.59695591701893
14548R,tpm,688a,22.279267874953803
14548R,tpm,689a,22.479806040995754
14548R,tpm,690a,22.021686041960493
14548R,tpm,691a,22.074255209008697
14548R,tpm,692a,21.43326383299427
14548R,tpm,693a,21.897749958035998
14548R,tpm,694a,22.548521291988436
14548R,tpm,695a,21.96100612502778
14548R,tpm,696a,22.21444137499202
14548R,tpm,697a,21.463462500018068
14548R,tpm,698a,22.012282875017263
14548R,tpm,699a,21.955406332970597
14548R,tpm,700a,21.57193441601703
14548R,tpm,701a,22.076058084028773
14548R,tpm,702a,22.044281875016168
14548R,tpm,703a,21.43642737501068
14548R,tpm,704a,21.264074708044063
14548R,tpm,705a,21.240635874972213
14548R,tpm,706a,21.485531874990556
14548R,tpm,707a,21.915236249973532
14548R,tpm,708a,21.52219366596546
14548R,tpm,709a,21.500919500016607
14548R,tpm,710a,21.945643290993758
14548R,tpm,711a,21.757057500013616
14548R,tpm,712a,22.66791324998485
14548R,tpm,713a,22.224750916007906
14548R,tpm,714a,22.40383666701382
14548R,tpm,715a,22.660322416981217
14548R,tpm,716a,22.281524290970992
14548R,tpm,717a,22.44488695799373
14548R,tpm,718a,22.729423999961
14548R,tpm,719a,22.575928958016448
14548R,tpm,720a,22.47406083403621
14548R,tpm,721a,22.60894795897184
14548R,tpm,722a,22.210472791979555
14548R,tpm,723a,22.506681874976493
14548R,tpm,724a,22.362424874969292
14548R,tpm,725a,22.40960095799528
14548R,tpm,726a,22.50410899997223
14548R,tpm,727a,22.573486500012223
14548R,tpm,728a,22.643914333020803
14548R,tpm,0b,10.396904375054874
14548R,tpm,1b,8.990936125046574
14548R,tpm,2b,8.817993375007063
14548R,tpm,3b,10.16238233295735
14548R,tpm,4b,10.390176583023276
14548R,tpm,5b,10.331514958990738
