sub,bone,run_id,h_bone_max,d0,fd_cart_near,fd_cart_far,fd_bone,facet_angle,cell_radius_edge_ratio
14548R,tpm,215a,0.5,2,0.08,0.02,0.8,30.0,12
14548R,tpm,216a,0.5,2,0.08,0.04,0.2,7.5,3
14548R,tpm,217a,0.5,2,0.08,0.04,0.2,7.5,6
14548R,tpm,218a,0.5,2,0.08,0.04,0.2,7.5,12
14548R,tpm,219a,0.5,2,0.08,0.04,0.2,15.0,3
14548R,tpm,220a,0.5,2,0.08,0.04,0.2,15.0,6
14548R,tpm,221a,0.5,2,0.08,0.04,0.2,15.0,12
14548R,tpm,222a,0.5,2,0.08,0.04,0.2,30.0,3
14548R,tpm,223a,0.5,2,0.08,0.04,0.2,30.0,6
14548R,tpm,224a,0.5,2,0.08,0.04,0.2,30.0,12
14548R,tpm,225a,0.5,2,0.08,0.04,0.4,7.5,3
14548R,tpm,226a,0.5,2,0.08,0.04,0.4,7.5,6
14548R,tpm,227a,0.5,2,0.08,0.04,0.4,7.5,12
14548R,tpm,228a,0.5,2,0.08,0.04,0.4,15.0,3
14548R,tpm,229a,0.5,2,0.08,0.04,0.4,15.0,6
14548R,tpm,230a,0.5,2,0.08,0.04,0.4,15.0,12
14548R,tpm,231a,0.5,2,0.08,0.04,0.4,30.0,3
14548R,tpm,232a,0.5,2,0.08,0.04,0.4,30.0,6
14548R,tpm,233a,0.5,2,0.08,0.04,0.4,30.0,12
14548R,tpm,234a,0.5,2,0.08,0.04,0.8,7.5,3
14548R,tpm,235a,0.5,2,0.08,0.04,0.8,7.5,6
14548R,tpm,236a,0.5,2,0.08,0.04,0.8,7.5,12
14548R,tpm,237a,0.5,2,0.08,0.04,0.8,15.0,3
14548R,tpm,238a,0.5,2,0.08,0.04,0.8,15.0,6
14548R,tpm,239a,0.5,2,0.08,0.04,0.8,15.0,12
14548R,tpm,240a,0.5,2,0.08,0.04,0.8,30.0,3
14548R,tpm,241a,0.5,2,0.08,0.04,0.8,30.0,6
14548R,tpm,242a,0.5,2,0.08,0.04,0.8,30.0,12
14548R,tpm,243a,0.5,4,0.02,0.01,0.2,7.5,3
14548R,tpm,244a,0.5,4,0.02,0.01,0.2,7.5,6
14548R,tpm,245a,0.5,4,0.02,0.01,0.2,7.5,12
14548R,tpm,246a,0.5,4,0.02,0.01,0.2,15.0,3
14548R,tpm,247a,0.5,4,0.02,0.01,0.2,15.0,6
14548R,tpm,248a,0.5,4,0.02,0.01,0.2,15.0,12
14548R,tpm,249a,0.5,4,0.02,0.01,0.2,30.0,3
14548R,tpm,250a,0.5,4,0.02,0.01,0.2,30.0,6
14548R,tpm,251a,0.5,4,0.02,0.01,0.2,30.0,12
14548R,tpm,252a,0.5,4,0.02,0.01,0.4,7.5,3
14548R,tpm,253a,0.5,4,0.02,0.01,0.4,7.5,6
14548R,tpm,254a,0.5,4,0.02,0.01,0.4,7.5,12
14548R,tpm,255a,0.5,4,0.02,0.01,0.4,15.0,3
14548R,tpm,256a,0.5,4,0.02,0.01,0.4,15.0,6
14548R,tpm,257a,0.5,4,0.02,0.01,0.4,15.0,12
14548R,tpm,258a,0.5,4,0.02,0.01,0.4,30.0,3
14548R,tpm,259a,0.5,4,0.02,0.01,0.4,30.0,6
14548R,tpm,260a,0.5,4,0.02,0.01,0.4,30.0,12
14548R,tpm,261a,0.5,4,0.02,0.01,0.8,7.5,3
14548R,tpm,262a,0.5,4,0.02,0.01,0.8,7.5,6
14548R,tpm,263a,0.5,4,0.02,0.01,0.8,7.5,12
14548R,tpm,264a,0.5,4,0.02,0.01,0.8,15.0,3
14548R,tpm,265a,0.5,4,0.02,0.01,0.8,15.0,6
14548R,tpm,266a,0.5,4,0.02,0.01,0.8,15.0,12
14548R,tpm,267a,0.5,4,0.02,0.01,0.8,30.0,3
14548R,tpm,268a,0.5,4,0.02,0.01,0.8,30.0,6
14548R,tpm,269a,0.5,4,0.02,0.01,0.8,30.0,12
14548R,tpm,270a,0.5,4,0.02,0.02,0.2,7.5,3
14548R,tpm,271a,0.5,4,0.02,0.02,0.2,7.5,6
14548R,tpm,272a,0.5,4,0.02,0.02,0.2,7.5,12
14548R,tpm,273a,0.5,4,0.02,0.02,0.2,15.0,3
14548R,tpm,274a,0.5,4,0.02,0.02,0.2,15.0,6
14548R,tpm,275a,0.5,4,0.02,0.02,0.2,15.0,12
14548R,tpm,276a,0.5,4,0.02,0.02,0.2,30.0,3
14548R,tpm,277a,0.5,4,0.02,0.02,0.2,30.0,6
14548R,tpm,278a,0.5,4,0.02,0.02,0.2,30.0,12
14548R,tpm,279a,0.5,4,0.02,0.02,0.4,7.5,3
14548R,tpm,280a,0.5,4,0.02,0.02,0.4,7.5,6
14548R,tpm,281a,0.5,4,0.02,0.02,0.4,7.5,12
14548R,tpm,282a,0.5,4,0.02,0.02,0.4,15.0,3
14548R,tpm,283a,0.5,4,0.02,0.02,0.4,15.0,6
14548R,tpm,284a,0.5,4,0.02,0.02,0.4,15.0,12
14548R,tpm,285a,0.5,4,0.02,0.02,0.4,30.0,3
14548R,tpm,286a,0.5,4,0.02,0.02,0.4,30.0,6
14548R,tpm,287a,0.5,4,0.02,0.02,0.4,30.0,12
14548R,tpm,288a,0.5,4,0.02,0.02,0.8,7.5,3
14548R,tpm,289a,0.5,4,0.02,0.02,0.8,7.5,6
14548R,tpm,290a,0.5,4,0.02,0.02,0.8,7.5,12
14548R,tpm,291a,0.5,4,0.02,0.02,0.8,15.0,3
14548R,tpm,292a,0.5,4,0.02,0.02,0.8,15.0,6
14548R,tpm,293a,0.5,4,0.02,0.02,0.8,15.0,12
14548R,tpm,294a,0.5,4,0.02,0.02,0.8,30.0,3
14548R,tpm,295a,0.5,4,0.02,0.02,0.8,30.0,6
14548R,tpm,296a,0.5,4,0.02,0.02,0.8,30.0,12
14548R,tpm,297a,0.5,4,0.02,0.04,0.2,7.5,3
14548R,tpm,298a,0.5,4,0.02,0.04,0.2,7.5,6
14548R,tpm,299a,0.5,4,0.02,0.04,0.2,7.5,12
14548R,tpm,300a,0.5,4,0.02,0.04,0.2,15.0,3
14548R,tpm,301a,0.5,4,0.02,0.04,0.2,15.0,6
14548R,tpm,302a,0.5,4,0.02,0.04,0.2,15.0,12
14548R,tpm,303a,0.5,4,0.02,0.04,0.2,30.0,3
14548R,tpm,304a,0.5,4,0.02,0.04,0.2,30.0,6
14548R,tpm,305a,0.5,4,0.02,0.04,0.2,30.0,12
14548R,tpm,306a,0.5,4,0.02,0.04,0.4,7.5,3
14548R,tpm,307a,0.5,4,0.02,0.04,0.4,7.5,6
14548R,tpm,308a,0.5,4,0.02,0.04,0.4,7.5,12
14548R,tpm,309a,0.5,4,0.02,0.04,0.4,15.0,3
14548R,tpm,310a,0.5,4,0.02,0.04,0.4,15.0,6
14548R,tpm,311a,0.5,4,0.02,0.04,0.4,15.0,12
14548R,tpm,312a,0.5,4,0.02,0.04,0.4,30.0,3
14548R,tpm,313a,0.5,4,0.02,0.04,0.4,30.0,6
14548R,tpm,314a,0.5,4,0.02,0.04,0.4,30.0,12
14548R,tpm,315a,0.5,4,0.02,0.04,0.8,7.5,3
14548R,tpm,316a,0.5,4,0.02,0.04,0.8,7.5,6
14548R,tpm,317a,0.5,4,0.02,0.04,0.8,7.5,12
14548R,tpm,318a,0.5,4,0.02,0.04,0.8,15.0,3
14548R,tpm,319a,0.5,4,0.02,0.04,0.8,15.0,6
14548R,tpm,320a,0.5,4,0.02,0.04,0.8,15.0,12
14548R,tpm,321a,0.5,4,0.02,0.04,0.8,30.0,3
14548R,tpm,322a,0.5,4,0.02,0.04,0.8,30.0,6
14548R,tpm,323a,0.5,4,0.02,0.04,0.8,30.0,12
14548R,tpm,324a,0.5,4,0.04,0.01,0.2,7.5,3
14548R,tpm,325a,0.5,4,0.04,0.01,0.2,7.5,6
14548R,tpm,326a,0.5,4,0.04,0.01,0.2,7.5,12
14548R,tpm,327a,0.5,4,0.04,0.01,0.2,15.0,3
14548R,tpm,328a,0.5,4,0.04,0.01,0.2,15.0,6
14548R,tpm,329a,0.5,4,0.04,0.01,0.2,15.0,12
14548R,tpm,330a,0.5,4,0.04,0.01,0.2,30.0,3
14548R,tpm,331a,0.5,4,0.04,0.01,0.2,30.0,6
14548R,tpm,332a,0.5,4,0.04,0.01,0.2,30.0,12
14548R,tpm,333a,0.5,4,0.04,0.01,0.4,7.5,3
14548R,tpm,334a,0.5,4,0.04,0.01,0.4,7.5,6
14548R,tpm,335a,0.5,4,0.04,0.01,0.4,7.5,12
14548R,tpm,336a,0.5,4,0.04,0.01,0.4,15.0,3
14548R,tpm,337a,0.5,4,0.04,0.01,0.4,15.0,6
14548R,tpm,338a,0.5,4,0.04,0.01,0.4,15.0,12
14548R,tpm,339a,0.5,4,0.04,0.01,0.4,30.0,3
14548R,tpm,340a,0.5,4,0.04,0.01,0.4,30.0,6
14548R,tpm,341a,0.5,4,0.04,0.01,0.4,30.0,12
14548R,tpm,342a,0.5,4,0.04,0.01,0.8,7.5,3
14548R,tpm,343a,0.5,4,0.04,0.01,0.8,7.5,6
14548R,tpm,344a,0.5,4,0.04,0.01,0.8,7.5,12
14548R,tpm,345a,0.5,4,0.04,0.01,0.8,15.0,3
14548R,tpm,346a,0.5,4,0.04,0.01,0.8,15.0,6
14548R,tpm,347a,0.5,4,0.04,0.01,0.8,15.0,12
14548R,tpm,348a,0.5,4,0.04,0.01,0.8,30.0,3
14548R,tpm,349a,0.5,4,0.04,0.01,0.8,30.0,6
14548R,tpm,350a,0.5,4,0.04,0.01,0.8,30.0,12
14548R,tpm,351a,0.5,4,0.04,0.02,0.2,7.5,3
14548R,tpm,352a,0.5,4,0.04,0.02,0.2,7.5,6
14548R,tpm,353a,0.5,4,0.04,0.02,0.2,7.5,12
14548R,tpm,354a,0.5,4,0.04,0.02,0.2,15.0,3
14548R,tpm,355a,0.5,4,0.04,0.02,0.2,15.0,6
14548R,tpm,356a,0.5,4,0.04,0.02,0.2,15.0,12
14548R,tpm,357a,0.5,4,0.04,0.02,0.2,30.0,3
14548R,tpm,358a,0.5,4,0.04,0.02,0.2,30.0,6
14548R,tpm,359a,0.5,4,0.04,0.02,0.2,30.0,12
14548R,tpm,360a,0.5,4,0.04,0.02,0.4,7.5,3
14548R,tpm,361a,0.5,4,0.04,0.02,0.4,7.5,6
14548R,tpm,362a,0.5,4,0.04,0.02,0.4,7.5,12
14548R,tpm,363a,0.5,4,0.04,0.02,0.4,15.0,3
14548R,tpm,364a,0.5,4,0.04,0.02,0.4,15.0,6
14548R,tpm,365a,0.5,4,0.04,0.02,0.4,15.0,12
14548R,tpm,366a,0.5,4,0.04,0.02,0.4,30.0,3
14548R,tpm,367a,0.5,4,0.04,0.02,0.4,30.0,6
14548R,tpm,368a,0.5,4,0.04,0.02,0.4,30.0,12
14548R,tpm,369a,0.5,4,0.04,0.02,0.8,7.5,3
14548R,tpm,370a,0.5,4,0.04,0.02,0.8,7.5,6
14548R,tpm,371a,0.5,4,0.04,0.02,0.8,7.5,12
14548R,tpm,372a,0.5,4,0.04,0.02,0.8,15.0,3
14548R,tpm,373a,0.5,4,0.04,0.02,0.8,15.0,6
14548R,tpm,374a,0.5,4,0.04,0.02,0.8,15.0,12
14548R,tpm,375a,0.5,4,0.04,0.02,0.8,30.0,3
14548R,tpm,376a,0.5,4,0.04,0.02,0.8,30.0,6
14548R,tpm,377a,0.5,4,0.04,0.02,0.8,30.0,12
14548R,tpm,378a,0.5,4,0.04,0.04,0.2,7.5,3
14548R,tpm,379a,0.5,4,0.04,0.04,0.2,7.5,6
14548R,tpm,380a,0.5,4,0.04,0.04,0.2,7.5,12
14548R,tpm,381a,0.5,4,0.04,0.04,0.2,15.0,3
14548R,tpm,382a,0.5,4,0.04,0.04,0.2,15.0,6
14548R,tpm,383a,0.5,4,0.04,0.04,0.2,15.0,12
14548R,tpm,384a,0.5,4,0.04,0.04,0.2,30.0,3
14548R,tpm,385a,0.5,4,0.04,0.04,0.2,30.0,6
14548R,tpm,386a,0.5,4,0.04,0.04,0.2,30.0,12
14548R,tpm,387a,0.5,4,0.04,0.04,0.4,7.5,3
14548R,tpm,388a,0.5,4,0.04,0.04,0.4,7.5,6
14548R,tpm,389a,0.5,4,0.04,0.04,0.4,7.5,12
14548R,tpm,390a,0.5,4,0.04,0.04,0.4,15.0,3
14548R,tpm,391a,0.5,4,0.04,0.04,0.4,15.0,6
14548R,tpm,392a,0.5,4,0.04,0.04,0.4,15.0,12
14548R,tpm,393a,0.5,4,0.04,0.04,0.4,30.0,3
14548R,tpm,394a,0.5,4,0.04,0.04,0.4,30.0,6
14548R,tpm,395a,0.5,4,0.04,0.04,0.4,30.0,12
